Aaron, Henry
May 3, 2012; Huffington Post; 608 word equivalents; Health/Medicine; Health care debate; Afternoon

Abbas, Mahmoud
February 7, 2012; New York Times; 1499 word equivalents; Foreign (non-U.S.); Conflict in the Middle East between Israelis and Palestinians
February 6, 2012; Fox News Special Report with Bret Baier; 42 word equivalents; Foreign (non-U.S.); Conflict in the Middle East between Israelis and Palestinians; Evening

Abbasi, Fereidoun
April 9, 2012; USAToday.com; 631 word equivalents; U.S. Foreign Affairs; Iran; Morning


